531, 0.743396673459, -1.25105005038, 0.748128648146
532, 0.745825915754, -1.25489231422, 0.721250393707
533, 0.748976165243, -1.25854894371, 0.693569420648
534, 0.752477398802, -1.26201451154, 0.665027967318
535, 0.755812006794, -1.26524464764, 0.635534202135
536, 0.759058989453, -1.26866921952, 0.60512150742
537, 0.762286279, -1.27179316067, 0.57371945006
538, 0.765574016209, -1.27456740376, 0.541303125253
539, 0.769071117134, -1.27736694065, 0.507895120422
540, 0.772107917258, -1.27942901502, 0.473346855979
541, 0.775015098983, -1.28161650943, 0.437722257028
542, 0.77762239133, -1.28327337068, 0.400948261578
543, 0.780360510721, -1.28440542858, 0.363026214154
544, 0.783414183296, -1.28482764705, 0.323950721834
545, 0.786810024123, -1.28422621571, 0.28369724548
546, 0.790941147172, -1.28266506721, 0.242301541045
547, 0.795778035312, -1.27964416436, 0.199774975499
548, 0.801622488568, -1.27511181955, 0.156191085499
549, 0.808982763265, -1.2687119697, 0.111694741277
550, 0.818049956216, -1.25968170965, 0.0665558563114
551, 0.744949627397, -1.2330167763, 0.83194262042
552, 0.695347948595, -1.26165416895, 0.831943500659
553, 0.706879130307, -1.26159720604, 0.799433374757
554, 0.709212130242, -1.26550462523, 0.774177719886
555, 0.711742788308, -1.2693254295, 0.748128648146
556, 0.713855665255, -1.27335034696, 0.721250393707
557, 0.715447274538, -1.27790685778, 0.693569420648
558, 0.71669792754, -1.28267179891, 0.665027967318
559, 0.71782800346, -1.28717472219, 0.635534202135
560, 0.719170278374, -1.2916989776, 0.60512150742
561, 0.720262045998, -1.2960558629, 0.57371945006
562, 0.721020742384, -1.30029024839, 0.541303125253
563, 0.721696661986, -1.30471859508, 0.507895120422
564, 0.72196407072, -1.30837957832, 0.473346855979
565, 0.722404905583, -1.31199101875, 0.437722257028
566, 0.722536143344, -1.31507743078, 0.400948261578
567, 0.722147474547, -1.31801474068, 0.363026214154
568, 0.720986290182, -1.32087040794, 0.323950721834
569, 0.718767514952, -1.3235105767, 0.283697245481
570, 0.715349959163, -1.32630765995, 0.242301541045
571, 0.710315336487, -1.32898607654, 0.199774975499
572, 0.703467984109, -1.33178134912, 0.156191085499
573, 0.694245414216, -1.33495560906, 0.111694741278
574, 0.681891383134, -1.33829289847, 0.0665558563117
575, -0.530057600428, -1.06214519073, -0.787113703487
576, -0.467329480136, -1.09609464284, -0.779425813124
577, -0.40523766416, -1.12901876658, -0.769554913558
578, -0.343598482796, -1.16044750614, -0.758107727028
579, -0.282528309152, -1.18983580135, -0.743766656931
580, -0.222276842195, -1.21727945484, -0.726637730447
581, -0.16289110908, -1.24274730689, -0.707187179126
582, -0.104436198549, -1.26581519183, -0.685240598494
583, -0.0471843041806, -1.28627944874, -0.660530096914
584, 0.00866444057081, -1.30454946718, -0.633516819422
585, 0.0631171178039, -1.32051463103, -0.604561653968
586, 0.116043312072, -1.33401701186, -0.573703440958
587, 0.167288067584, -1.34546566709, -0.54119169697
588, 0.216917495099, -1.35442529676, -0.507272227347
589, 0.2647095324, -1.36062174106, -0.471871270936
590, 0.310506279182, -1.36456018801, -0.435167775334
591, 0.35457637814, -1.36698938263, -0.397768225367
592, 0.39675289328, -1.36845124132, -0.359603172551
593, 0.436930095455, -1.36863751654, -0.320659361527
594, 0.475212954592, -1.36716467089, -0.28116123103
595, 0.510745239667, -1.36495653955, -0.240402187388
596, 0.544021809548, -1.36176842171, -0.199011808835
597, 0.574647153729, -1.35816983126, -0.156700553866
598, 0.602142816644, -1.35453903847, -0.113340794281
599, 0.62725014424, -1.35022041895, -0.0695240490503
600, 0.648063432365, -1.34669420452, -0.0243580767247
601, -0.597524297594, -1.02696092483, -0.87860775281
602, -0.59525341781, -1.03007590717, -0.977964124803
603, -0.595298043542, -1.03152103894, -1.07739875135
604, -0.596264243049, -1.0327482433, -1.17683214125
605, -0.597081325645, -1.03402417073, -1.27626625101
606, -0.597709359826, -1.03539437635, -1.37570052542
607, -0.598458941421, -1.03666253217, -1.4751352485
608, -0.599376280285, -1.03777410166, -1.57457048592
609, 0.126938875539, 0.000466098679813, 0.363031654372
610, 0.132173142302, 0.000695402800058, 0.337397179635
611, 0.143023933686, 0.000975916705006, 0.311850555026
612, 0.156209178018, 0.000648513954263, 0.28564864985
613, 0.170640325609, -2.73592494602e-05, 0.258268967967
614, 0.186778371453, -4.00730383983e-05, 0.229862447072
615, 0.203493783034, -4.88514964521e-05, 0.199722011492
616, 0.221120124179, 1.43916979292e-05, 0.167915688078
617, 0.240341242728, 6.33929745504e-05, 0.134718481496
618, 0.261820745539, -3.01850447184e-05, 0.100442284541
619, 0.284925461647, 4.38018546121e-05, 0.0646123166027
620, 0.3106450729, -8.96172073052e-05, 0.027797862482
621, 0.726889182071, -1.21868193727, 0.814365725902
622, 0.717534639318, -1.19789923392, 0.804821394259
623, 0.708030167932, -1.1771581995, 0.795350136781
624, 0.697042888812, -1.15682927607, 0.786601590339
625, 0.686055609691, -1.13650035265, 0.777853043897
626, 0.674988829825, -1.11613799106, 0.769293181184
627, 0.663641532419, -1.09565764368, 0.761399087945
628, 0.652294235013, -1.07517729631, 0.753504994705
629, 0.640940276594, -1.05469317973, 0.745630325798
630, 0.629575824047, -1.03420312512, 0.737786259558
631, 0.618211371499, -1.0137130705, 0.729942193318
632, 0.606851073047, -0.993222605131, 0.722093185727
633, 0.595493680552, -0.972731852615, 0.714240721651
634, 0.584136288057, -0.952241100098, 0.706388257575
635, 0.572785849168, -0.931750083511, 0.698526435332
636, 0.561436868672, -0.911259011669, 0.690662650524
637, 0.550088871986, -0.890767935882, 0.682797457612
638, 0.538749293459, -0.870276827214, 0.674920217016
639, 0.527409714931, -0.849785718546, 0.667042976419
640, 0.516074450386, -0.829294692453, 0.659159319655
641, 0.504745148958, -0.808803780669, 0.651266794175
642, 0.493415847531, -0.788312868885, 0.643374268694
643, 0.482095246617, -0.767822122878, 0.635468843542
644, 0.470777306516, -0.747331427631, 0.627559473455
645, 0.459461074453, -0.726840738211, 0.61964764826
646, 0.448155856722, -0.70635008657, 0.611719991455
647, 0.436850638991, -0.685859434929, 0.60379233465
648, 0.425552869817, -0.665368616254, 0.595854506951
649, 0.414262078769, -0.644877641119, 0.587907150753
650, 0.402971287721, -0.624386665983, 0.579959794554
651, 0.39169597325, -0.603894414789, 0.571993781855
652, 0.380422279424, -0.583402029979, 0.56402581553
653, 0.369155031994, -0.562908414054, 0.556051911021
654, 0.357902938054, -0.542411904191, 0.548064047699
655, 0.346650844114, -0.521915394328, 0.540076184377
656, 0.335420094562, -0.501410891506, 0.53207881847
657, 0.324198554686, -0.48090293991, 0.524077352404
658, 0.312982541319, -0.460391733766, 0.516076500218
659, 0.301810122431, -0.439854855215, 0.508080490549
660, 0.290637703543, -0.419317976665, 0.500084480879
661, 0.279513376482, -0.3987445894, 0.492115541558
662, 0.268428445334, -0.378141294965, 0.484168777758
663, 0.257346877508, -0.357535155077, 0.476224782433
664, 0.246425398409, -0.336793578442, 0.468412562004
665, 0.23550391931, -0.316052001808, 0.460600341575
666, 0.224746595275, -0.295170301556, 0.452938943986
667, 0.214131474591, -0.274167215863, 0.44540820038
668, 0.203576025621, -0.253116475968, 0.437931726611
669, 0.193521532264, -0.231665670124, 0.430910858644
670, 0.183467038907, -0.210214864281, 0.423889990677
671, 0.174144335692, -0.188255128423, 0.417488979584
672, 0.165074156095, -0.166119772777, 0.411301866562
673, 0.156744930518, -0.143573255327, 0.405684300247
674, 0.149299913752, -0.120536082751, 0.400746395828
675, 0.142456810555, -0.0972665159394, 0.396229273108
676, 0.137457187018, -0.0732851956445, 0.393000877772
677, 0.132788567947, -0.0492381890504, 0.389988793139
678, 0.130994517113, -0.0246207375731, 0.38885523264
679, 0.341021156743, -0.0484299848821, -0.00948769397723
680, 0.345728984525, -0.0966305045288, -0.00862591947065
681, 0.353205944955, -0.144464777018, -0.00711660089169
682, 0.36278359422, -0.191914470024, -0.00528386700645
683, 0.373866811305, -0.239033625963, -0.00337026143419
684, 0.386135723792, -0.285857518676, -0.00142388396958
685, 0.399494141673, -0.332380524119, 0.00057849815913
686, 0.413759945988, -0.378636282887, 0.00251491122208
687, 0.428846872286, -0.424643416329, 0.00416623057554
688, 0.444441143729, -0.470462234569, 0.00627454095385
689, 0.460861388545, -0.516002742123, 0.00809488977736
690, 0.477911596716, -0.561318160727, 0.00974298118771
691, 0.49559944911, -0.606393766521, 0.0112333144399
692, 0.513943173365, -0.651213130693, 0.0125241411183
693, 0.533037100437, -0.695724121932, 0.0136140116001
694, 0.55277363661, -0.739961592542, 0.0143281195126
695, 0.572445293076, -0.784232732404, 0.0145974110773
696, 0.591945813076, -0.828580294069, 0.0144024797942
697, 0.611554287364, -0.872878498125, 0.0139922139131
698, 0.631452225383, -0.917046400194, 0.0134485361597
699, 0.651905524739, -0.96095856941, 0.0128523916995
700, 0.673220063355, -1.00446070536, 0.0124538393166
701, 0.695494498699, -1.04747960748, 0.0123748536513
702, 0.718939978232, -1.08987047871, 0.0127252591504
703, 0.743788190327, -1.13145033813, 0.0133746562932
704, 0.770155007814, -1.17206773105, 0.0146236656693
705, 0.798460627669, -1.21129195349, 0.0171039447193
706, 0.370803633062, -1.75771801898e-05, -0.049495468169
707, 0.403256821075, -1.10276555869e-05, -0.0887341022879
708, 0.437534666671, 3.00754674184e-05, -0.127855443943
709, 0.473454043767, 1.08777284465e-05, -0.167012131264
710, 0.510711558584, 1.80400181267e-05, -0.206491049491
711, 0.549196345882, 1.42107179658e-05, -0.246420043558
712, 0.588859676406, 1.46452663823e-05, -0.286875238944
713, 0.62976811688, 9.23121853474e-06, -0.327821823175
714, 0.672019638914, 1.18239974428e-05, -0.369191495265
715, 0.715716030117, 8.1996907227e-06, -0.410907542283
716, 0.760969181302, 5.59644754122e-06, -0.452877353188
717, 0.807764814068, 9.06343182482e-05, -0.495140948483
718, 0.856380171588, 8.93983975385e-06, -0.537406989531
719, 0.906454704183, -4.81160129689e-06, -0.580116329179
720, 0.957252886316, 5.0914393011e-06, -0.624168254356
721, 1.01019275025, 1.04265889523e-05, -0.667935288958
722, 1.06579837688, 4.82455285219e-05, -0.710741003103
723, 1.12422367916, 6.56355395852e-05, -0.752267100143
724, 0.134036222327, 4.54638912505e-07, 0.395767141509
725, 1.68905957861, 5.28160860211e-07, 0.0994643938791
726, 1.68891511962, 9.28270640507e-07, 0.199340422598
727, 1.67956785193, 1.19692462105e-06, 0.298778196169
728, 1.66109731581, 1.33183669948e-06, 0.39693155205
729, 1.633660685, 1.33185885297e-06, 0.492965261633
730, 1.59749143027, 1.19699089307e-06, 0.586062130447
731, 1.55289733105, 9.28380466987e-07, 0.675429957696
732, 1.50025785944, 5.28313306787e-07, 0.76030827062
733, 0.910578372488, -1.19901310077, 0.0358505533261
734, 0.956894875606, -1.17671322058, 0.0336923785939
735, 1.00379843205, -1.15179100048, 0.0315068539005
736, 1.0511488496, -1.1240844025, 0.0293005121191
737, 1.09878704369, -1.09343088842, 0.0270807664529
738, 1.1465336279, -1.05966877115, 0.0248559761131
739, 1.1941877784, -1.02263854964, 0.0226354992277
740, 1.24152567707, -0.982184720256, 0.0204297653876
741, 1.28829926458, -0.938157591735, 0.0182503337427
742, 1.33423486048, -0.890415431681, 0.0161099573006
743, 1.37903190273, -0.838826758392, 0.0140226416531
744, 1.42236144419, -0.783273211786, 0.0120037150335
745, 1.46386509714, -0.723652266019, 0.0100698774918
746, 1.50315363122, -0.65988073816, 0.00823926621918
747, 1.53980586782, -0.591898391368, 0.00653150706198
748, 1.57336758467, -0.519672008878, 0.00496776555409
749, 1.60335049346, -0.443199939934, 0.0035707945504
750, 1.62923127931, -0.362517275462, 0.00236497897317
751, 1.65045086234, -0.277701279177, 0.00137637021083
752, 1.66641360898, -0.188877947036, 0.000632722856123
753, 1.6764867728, -0.096229043904, 0.000163520748876
754, 1.27264950656, -4.21396528824e-05, -0.706434820945
755, 1.32955341536, -3.56959631171e-05, -0.65888782639
756, 1.38444948836, -2.95545347869e-05, -0.606143372901
757, 1.43680032487, -2.37818356078e-05, -0.548135213316
758, 1.48603369891, -1.84481086255e-05, -0.484841640138
759, 1.53154400612, -1.36271325519e-05, -0.416291237244
760, 1.57269416074, -9.39592346196e-06, -0.342568958277
761, 1.60881800175, -5.83437073606e-06, -0.263822523751
762, 1.63922325217, -3.02480202819e-06, -0.180269121038
763, 1.66319504209, -1.05147571841e-06, -0.0922024299135
764, -0.844530208161, -1.46276817276, 0.0994626706145
765, -0.844458445757, -1.46264307641, 0.199336976534
766, -0.839785323235, -1.45454845347, 0.298773071742
767, -0.830550605012, -1.43855318248, 0.396924837193
768, -0.816832870567, -1.41479336939, 0.492957086619
769, -0.798748846309, -1.38347119027, 0.58605266617
770, -0.776452411514, -1.34485316956, 0.675419413374
771, -0.750133290462, -1.29926791477, 0.760296890874
772, 0.658316571919, -1.28402545896, 0.832307873229
773, 0.651925034217, -1.29403014241, 0.800611108072
774, 0.653754104688, -1.29802643457, 0.77588486519
775, 0.655428897553, -1.30228138146, 0.750402061927
776, 0.657524660539, -1.30642172812, 0.724120376655
777, 0.660238327492, -1.31032124008, 0.697022949421
778, 0.663266672243, -1.31404538631, 0.669076269283
779, 0.66605940375, -1.31740224107, 0.640176947305
780, 0.668722097024, -1.32099789199, 0.610385754954
781, 0.671204094332, -1.32449788447, 0.579635565421
782, 0.673505267423, -1.32756914908, 0.547862129178
783, 0.675908402196, -1.33071622438, 0.515113943818
784, 0.677648357364, -1.33332908299, 0.481263947918
785, 0.678739506033, -1.33615165941, 0.446352359083
786, 0.678997506728, -1.33895432952, 0.410348942194
787, 0.678408154288, -1.34132975855, 0.373200167695
788, 0.677262361233, -1.34374436355, 0.334925508125
789, 0.674871637112, -1.34548773543, 0.295487303491
790, 0.671379391916, -1.34759194613, 0.254936984894
791, 0.666122025801, -1.34916536635, 0.213293946675
792, 0.659214386017, -1.35104227746, 0.170614726962
793, 0.649946762458, -1.35300169268, 0.12704308843
794, 0.637772999413, -1.3553977996, 0.0828284284664
795, 0.583086618491, -1.3880905531, 0.0358505533261
796, 0.540616104188, -1.41705188132, 0.0336923785938
797, 0.495581050235, -1.44521044268, 0.0315068539004
798, 0.447911223758, -1.47236380816, 0.0293005121191
799, 0.397545404809, -1.4982929374, 0.0270807664529
800, 0.344433261462, -1.52276163362, 0.0248559761131
801, 0.288537073674, -1.5455162278, 0.0226354992277
802, 0.229834080416, -1.56628513592, 0.0204297653876
803, 0.168318674904, -1.58477868667, 0.0182503337427
804, 0.104004953519, -1.60068899963, 0.0161099573006
805, 0.0369293307753, -1.61369003959, 0.0140226416531
806, -0.0328462225861, -1.62343774993, 0.0120037150335
807, -0.10523130269, -1.62957049484, 0.0100698774918
808, -0.180103332896, -1.63170959951, 0.00823926621918
809, -0.257303890526, -1.62946019411, 0.00653150706198
810, -0.336634631013, -1.62241230226, 0.00496776555409
811, -0.417852839793, -1.61014222848, 0.0035707945504
812, -0.500666469794, -1.59221431425, 0.00236497897317
813, -0.584729068738, -1.56818301407, 0.00137637021083
814, -0.669633704142, -1.53759549211, 0.000632722856123
815, -0.754906589796, -1.4999946563, 0.000163520748876
816, -0.636288259273, -1.10216787262, -0.706434820945
817, -0.664745794069, -1.15144488137, -0.65888782639
818, -0.692199149205, -1.19898320445, -0.606143372901
819, -0.718379566759, -1.24431747242, -0.548135213316
820, -0.743000872924, -1.28695215819, -0.484841640138
821, -0.765760201617, -1.32636282988, -0.416291237244
822, -0.786338943261, -1.36199779355, -0.342568958277
823, -0.804403948162, -1.39328017677, -0.263822523751
824, -0.819609006531, -1.41961049126, -0.180269121038
825, -0.831596610441, -1.44036968364, -0.0922024299135
826, 0.604105106927, -1.36185782236, -0.0083038259783
827, 0.582107504221, -1.36576527028, -0.0540450620645
828, 0.556580834269, -1.37059738082, -0.0987793456322
829, 0.527466240642, -1.37495237021, -0.142348820162
830, 0.495568763028, -1.3791780997, -0.18501005544
831, 0.461113866629, -1.38313587436, -0.226817503072
832, 0.423939704544, -1.38560060222, -0.267573495028
833, 0.38445718425, -1.3868372179, -0.30740850844
834, 0.342937671905, -1.38691471848, -0.346475988825
835, 0.299352558062, -1.38518040675, -0.384619923535
836, 0.253728066626, -1.38103768022, -0.421574105938
837, 0.206324020396, -1.37507098082, -0.457495602706
838, 0.157130773379, -1.36661106591, -0.492022975285
839, 0.10614633238, -1.35481672281, -0.524684744951
840, 0.0536497890235, -1.34342234802, -0.556911750365
841, -0.000485755939035, -1.32803804504, -0.58650389668
842, -0.0561023657264, -1.30999339203, -0.613899163452
843, -0.11308058832, -1.28948137018, -0.639007386571
